organization,state,group1,records,year,source,group,Business Associate Present
Anthem Inc.,IN,Health Plan,78800000,2015,Hacking,Network Server,No
"Optum360, LLC",MN,Business Associate,11500000,2019,Hacking,Network Server,Yes
Premera Blue Cross,WA,Health Plan,11000000,2015,Hacking,Network Server,No
Laboratory Corporation of America Holdings dba LabCorp,NC,Healthcare Provider,10251784,2019,Hacking,Network Server,Yes
"Excellus Health Plan, Inc.",NY,Health Plan,9358891,2015,Hacking,Network Server,No
"University of California, Los Angeles Health",CA,Healthcare Provider,4500000,2015,Hacking,Network Server,No
"20/20 Eye Care Network, Inc",FL,Business Associate,4142440,2021,Hacking,Network Server,Yes
Banner Health,AZ,Healthcare Provider,3620000,2016,Hacking,Network Server,No
Medical Informatics Engineering,IN,Business Associate,3500000,2015,Hacking,Network Server,Yes
Florida Healthy Kids Corporation,FL,Health Plan,3500000,2021,Hacking,Network Server,Yes
"Newkirk Products, Inc.",NY,Business Associate,3466120,2016,Hacking,Network Server,Yes
Trinity Health ,MI,Business Associate,3320726,2020,Hacking,Network Server,Yes
"Dominion Dental Services, Inc., Dominion National Insurance Company, and Dominion Dental Services USA, Inc.",VA,Health Plan,2964778,2019,Hacking,Network Server,No
" AccuDoc Solutions, Inc.",NC,Business Associate,2652537,2018,Hacking,Network Server,Yes
"Smile Brands, Inc.",CA,Business Associate,2592494,2021,Hacking,Network Server,Yes
"Forefront Dermatology, S.C. ",WI,Healthcare Provider,2413553,2021,Hacking,Network Server,Yes
21st Century Oncology,FL,Healthcare Provider,2213597,2016,Hacking,Network Server,No
"Clinical Pathology Laboratories, Inc.",TX,Healthcare Provider,1733836,2019,Hacking,Network Server,No
"Dental Care Alliance, LLC",FL,Business Associate,1723375,2020,Hacking,Network Server,Yes
"NEC Networks, LLC d/b/a CaptureRx",TX,Business Associate,1656569,2021,Hacking,Network Server,Yes
Eskenazi Health,IN,Healthcare Provider,1515918,2021,Hacking,Network Server,No
The Kroger Co. ,OH,Healthcare Provider,1474284,2021,Hacking,Network Server,No
EyeMed Vision Care LLC,OH,Business Associate,1474000,2021,Unauthorized Access,Email,Yes
Iowa Health System d/b/a UnityPoint Health ,IA,Business Associate,1421107,2018,Hacking,Email,Yes
"St. Joseph's/Candler Health System, Inc.",GA,Healthcare Provider,1400000,2021,Hacking,Network Server,No
CareFirst Blue Cross Blue Shield,MD,Health Plan,1300000,2015,Hacking,Network Server,No
University Medical Center Southern Nevada,NV,Healthcare Provider,1300000,2021,Hacking,Network Server,No
"MEDNAX Services, Inc.",FL,Business Associate,1290670,2021,Hacking,Email,Yes
"American Anesthesiology, Inc.",NY,Healthcare Provider,1269074,2021,Hacking,Email,Yes
Employees Retirement System of Texas,TX,Health Plan,1248263,2018,Unauthorized Access,Other,No
"INTEGRIS Health, Inc.",OK,Healthcare Provider,1245218,2019,Theft/Loss,Computer,No
"Professional Business Systems, Inc., d/b/a Practicefirst Medical Management Solutions and PBS Medcode Corp., (???Practicefirst??ù)",NY,Business Associate,1210688,2021,Hacking,Network Server,Yes
Presbyterian Healthcare Services,NM,Healthcare Provider,1120629,2019,Hacking,Email,No
Inova Health System,VA,Healthcare Provider,1045270,2020,Hacking,Network Server,No
Magellan Health Inc.,AZ,Health Plan,1013956,2020,Hacking,Email,No
UW Medicine,WA,Healthcare Provider,973024,2019,Hacking,Network Server,No
"Valley Anesthesiology Consultants, Inc. d/b/a Valley Anesthesiology and Pain Consultants",AZ,Healthcare Provider,882590,2016,Hacking,Network Server,No
US Fertility LLC,MD,Business Associate,878550,2021,Hacking,Network Server,Yes
Luxottica of America Inc.,OH,Business Associate,829454,2021,Hacking,Network Server,Yes
Personal Touch Holding Corp.,NY,Business Associate,753107,2021,Hacking,Network Server,Yes
"Oregon Anesthesiology Group, P.C.",OR,Healthcare Provider,750500,2021,Hacking,Network Server,No
County of Los Angeles Departments of Health and Mental Health,CA,Healthcare Provider,749017,2016,Hacking,Email,No
UF Health Central Florida,FL,Healthcare Provider,700981,2021,Hacking,Network Server,No
Commonwealth Health Corporation,KY,Healthcare Provider,697800,2017,Unauthorized Access,Computer,No
Virginia Department of Medical Assistance Services (VA-DMAS),VA,Health Plan,697586,2015,Hacking,Network Server,Yes
Health Net Community Solutions,CA,Health Plan,688603,2021,Hacking,Network Server,Yes
Sea Mar Community Health Centers,WA,Healthcare Provider,688000,2021,Hacking,Network Server,No
"Community Medical Centers, Inc.",CA,Healthcare Provider,656047,2021,Hacking,Network Server,No
"DuPage Medical Group, Ltd. ",IL,Healthcare Provider,655384,2021,Hacking,Network Server,No
Health Share of Oregon,OR,Health Plan,654362,2020,Theft/Loss,Computer ,Yes
Bon Secours Health System Incorporated,MD,Healthcare Provider,651971,2016,Unauthorized Access,Network Server,Yes
Hendrick Health,TX,Healthcare Provider,640436,2021,Hacking,Network Server,No
Florida Orthopaedic Institute,FL,Healthcare Provider,640000,2020,Hacking,Network Server,No
UNM Health,NM,Healthcare Provider,637252,2021,Hacking,Network Server,No
Oregon Department of Human Services,OR,Business Associate,625000,2019,Hacking,Email,Yes
Trinity Health,MI,Business Associate,586869,2021,Hacking,Network Server,Yes
CA Department of Developmental Services,CA,Health Plan,582174,2018,Theft/Loss,Paper/Films,No
"Utah Imaging Associates, Inc.",UT,Healthcare Provider,582170,2021,Hacking,Network Server,No
MSK Group,TN,Healthcare Provider,566236,2018,Hacking,Network Server,No
Georgia Department of Community Health ,GA,Health Plan,557779,2015,Hacking,Network Server,Yes
Health Net of California,CA,Health Plan,550828,2021,Hacking,Network Server,Yes
"Elkhart Emergency Physicians, Inc .",IN,Healthcare Provider,550000,2020,Improper Disposal,Paper/Films,Yes
"LifeBridge Health, Inc",MD,Healthcare Provider,538127,2018,Hacking,Network Server,No
Texas ENT Specialists,TX,Healthcare Provider,535489,2021,Hacking,Network Server,No
Peachtree Orthopaedic Clinic,GA,Healthcare Provider,531000,2016,Hacking,Network Server,No
"Wolfe Clinic, P.C.",IA,Healthcare Provider,527378,2021,Hacking,Network Server,No
"Women's Care Florida, LLC",FL,Healthcare Provider,527310,2019,Hacking,Network Server,No
"Health Management Concepts, Inc.",FL,Business Associate,502416,2018,Hacking,Network Server,Yes
"Airway Oxygen, Inc.",MI,Healthcare Provider,500000,2017,Hacking,Network Server,No
UC San Diego Health,CA,Healthcare Provider,495949,2021,Hacking,Network Server,No
Aetna ACE,CT,Health Plan,484157,2021,Hacking,Email,Yes
"Radiology Regional Center, PA",FL,Healthcare Provider,483063,2016,Theft/Loss,Paper/Films,Yes
"CareCentrix, Inc.",CT,Healthcare Provider,467621,2019,Hacking,Network Server,Yes
"Orlando Family Physicians, LLC",FL,Healthcare Provider,447426,2021,Hacking,Email,No
Georgia Department of Human Services,GA,Business Associate,435339,2018,Unauthorized Access,Network Server,Yes
BioReference Laboratories Inc. ,NJ,Healthcare Provider,425749,2019,Hacking,Other,Yes
Bricker & Eckler LLP,OH,Business Associate,420532,2021,Hacking,Network Server,Yes
Health Plan of San Joaquin,CA,Health Plan,418842,2021,Hacking,Email,No
Memphis Pathology Laboratory d/b/a American Esoteric Laboratories,TN,Healthcare Provider,417146,2019,Hacking,Network Server,No
"AU Medical Center, INC",GA,Healthcare Provider,417000,2018,Hacking,Email,No
Planned Parenthood Los Angeles,CA,Healthcare Provider,409759,2021,Hacking,Network Server,No
"Navicent Health, Inc.",GA,Healthcare Provider,404993,2019,Hacking,Email,No
"Sunrise Medical Laboratories, Inc.",NY,Healthcare Provider,401901,2019,Hacking,Network Server,No
California Correctional Health Care Services,CA,Healthcare Provider,400000,2016,Theft/Loss,Computer ,No
Columbia Surgical Specialist of Spokane,WA,Healthcare Provider,400000,2019,Hacking,Network Server,No
"Monongalia Health System, Inc.",WV,Healthcare Provider,398164,2021,Hacking,Email,No
Community Health Plan of Washington,WA,Health Plan,381504,2016,Hacking,Network Server,No
"Health Quest Systems, Inc. ",NY,Healthcare Provider,372043,2019,Hacking,Email,No
Sarrell Dental,AL,Healthcare Provider,363617,2019,Hacking,Network Server,No
Saint Luke's Foundation,MO,Healthcare Provider,360212,2020,Hacking,Network Server,Yes
Georgia Department of Community Health ,GA,Health Plan,355127,2015,Hacking,Network Server,Yes
Einstein Healthcare Network,PA,Healthcare Provider,353616,2020,Hacking,Email,No
"BioPlus Specialty Pharmacy Services, LLC",FL,Healthcare Provider,350000,2021,Hacking,Network Server,No
"ReproSource Fertility Diagnostics, Inc.",MA,Healthcare Provider,350000,2021,Hacking,Network Server,No
NorthShore University HealthSystem,IL,Healthcare Provider,348746,2020,Hacking,Network Server,Yes
SCL Health ,CO,Healthcare Provider,343493,2020,Hacking,Network Server,Yes
Health Center Partners of Southern California,CA,Business Associate,337245,2021,Hacking,Network Server,Yes
Orthopedic Associates of Dutchess County ,NY,Healthcare Provider,331376,2021,Hacking,Network Server,No
UConn Health,CT,Healthcare Provider,326629,2019,Hacking,Email,No
"Denton County, Texas",TX,Healthcare Provider,326417,2021,Unauthorized Access,Network Server,No
Premier Family Medical,UT,Healthcare Provider,320000,2019,Hacking,Network Server,No
"QRS, Inc.",TN,Business Associate,319778,2021,Hacking,Network Server,Yes
AdventHealth  ,FL,Healthcare Provider,315337,2020,Hacking,Network Server,Yes
Nuvance Health,NY,Healthcare Provider,314829,2020,Hacking,Network Server,Yes
Magellan Rx Management,AZ,Business Associate,314704,2020,Hacking,Email,Yes
"The  Baton Rouge Clinic, A Medical Corporation",LA,Healthcare Provider,308169,2020,Hacking,Computer ,No
Beacon Health System,IN,Healthcare Provider,306789,2015,Hacking,Email,No
Northern Light Health ,ME,Business Associate,304399,2020,Hacking,Network Server,Yes
SSM Health St. Mary's Hospital - Jefferson City,MO,Healthcare Provider,301000,2018,Improper Disposal,Paper/Films,No
"Central Ohio Urology Group, Inc.",OH,Healthcare Provider,300000,2016,Hacking,Network Server,No
"Women's Health Care Group of PA, LLC",PA,Healthcare Provider,300000,2017,Hacking,Computer ,No
Allegheny Health Network,PA,Healthcare Provider,299507,2020,Hacking,Network Server,Yes
Northeast Radiology,NY,Healthcare Provider,298532,2020,Hacking,Network Server,Yes
"AspenPointe, Inc. ",CO,Healthcare Provider,295617,2021,Hacking,Network Server,No
BJC Health System,MO,Business Associate,287876,2020,Hacking,Email,Yes
Oklahoma State University ,OK,Healthcare Provider,279865,2018,Hacking,Network Server,No
"Urology Austin, PLLC",TX,Healthcare Provider,279663,2017,Hacking,Network Server,No
ZOLL Services LLC,PA,Healthcare Provider,277319,2019,Hacking,Network Server,Yes
"Med Associates, Inc.",NY,Business Associate,276057,2018,Hacking,Computer ,Yes
"Benefit Recovery Specialists, Inc. ",TX,Business Associate,274837,2020,Hacking,Network Server,Yes
Pacific Alliance Medical Center,CA,Healthcare Provider,266123,2017,Hacking,Network Server,No
AMITA Health,IL,Healthcare Provider,261054,2020,Hacking,Network Server,Yes
Adams County,WI,Healthcare Provider,258120,2019,Unauthorized Access,Network Server,No
Premier Health Partners,OH,Healthcare Provider,254786,2020,Unauthorized Access,Email,No
Assured Imaging,AZ,Healthcare Provider,244813,2020,Hacking,Network Server,No
 Virginia Mason Medical Center,WA,Healthcare Provider,244761,2020,Hacking,Network Server,Yes
University of Tennessee Medical Center ,TN,Healthcare Provider,234954,2020,Hacking,Network Server,Yes
"Good Samaritan Hospital, Inc.",CA,Healthcare Provider,233835,2020,Hacking,Email,No
City of Philadelphia,PA,Health Plan,233543,2020,Hacking,Email,No
Woodcreek Provider Services LLC,WA,Business Associate,233199,2021,Hacking,Network Server,Yes
Ambry Genetics Corporation,CA,Healthcare Provider,232772,2020,Hacking,Email,No
Legacy Community Health Services,TX,Healthcare Provider,228009,2020,Hacking,Email,No
Total Health Care Inc.,MI,Health Plan,221454,2021,Hacking,Email,No
Episcopal Health Services,NY,Healthcare Provider,218055,2018,Hacking,Email,No
"The Nebraska Medical Center and University of Nebraska Medical Center, Affiliated Covered Entities",NE,Healthcare Provider,216472,2021,Hacking,Network Server,No
MultiPlan,NY,Business Associate,214956,2021,Hacking,Email,Yes
"Florida Digestive Health Specialists, LLP",FL,Healthcare Provider,212509,2021,Unauthorized Access,Email,No
"UMass Memorial Health Care, Inc.",MA,Business Associate,209048,2021,Hacking,Email,Yes
Rehoboth McKinley Christian Health Care Services,NM,Healthcare Provider,207195,2021,Hacking,Network Server,No
"Doctors Management Services, Inc.",MA,Business Associate,206695,2019,Hacking,Network Server,Yes
"Premier Healthcare, LLC",IN,Healthcare Provider,205748,2016,Theft/Loss,Computer ,No
MedEvolve,AR,Business Associate,205434,2018,Unauthorized Access,Network Server,Yes
Northwestern Memorial HealthCare,IL,Healthcare Provider,201197,2021,Hacking,Network Server,Yes
"Athens Orthopedic Clinic, P.A.",GA,Healthcare Provider,201000,2016,Unauthorized Access,Network Server,No
"Trusted Health Plans, Inc.",DC,Health Plan,200665,2021,Hacking,Network Server,No
PIH Health,CA,Healthcare Provider,199548,2020,Hacking,Email,No
Allina Health,MN,Healthcare Provider,199389,2020,Hacking,Network Server,Yes
"Centrelake Medical Group, Inc.",CA,Healthcare Provider,197661,2019,Hacking,Network Server,No
Presbyterian Healthcare Services,NM,Healthcare Provider,193223,2020,Hacking,Other,Yes
"Communities Connected for Kids, Inc. ",FL,Business Associate,192041,2019,Hacking,Network Server,Yes
Roper St. Francis Healthcare,SC,Healthcare Provider,189761,2021,Hacking,Email,No
University of Missouri Health Care,MO,Healthcare Provider,189736,2021,Hacking,Email,No
"Daniel J. Edelman Holdings, Inc.",IL,Health Plan,184500,2021,Hacking,Network Server,Yes
The Christ Hospital Health Network,OH,Healthcare Provider,183265,2020,Hacking,Network Server,Yes
"USV Optical, Inc.",NJ,Healthcare Provider,180000,2021,Hacking,Network Server,No
MultiCare Health System,WA,Healthcare Provider,179189,2020,Hacking,Network Server,Yes
Warby Parker Inc. (f/k/a JAND Inc. d/b/a Warby Parker),NY,Healthcare Provider,177890,2019,Hacking,Network Server,No
Crozer-Keystone Health System,PA,Healthcare Provider,177023,2020,Hacking,Network Server,No
Lawrence General Hospital,MA,Healthcare Provider,176587,2020,Hacking,Network Server,No
"Peachtree Neurological Clinic, P.C.",GA,Healthcare Provider,176295,2017,Hacking,Network Server,No
Stony Brook University Hospital,NY,Healthcare Provider,175191,2020,Hacking,Network Server,Yes
"Inform Diagnostics, Inc.",TX,Healthcare Provider,173617,2019,Hacking,Network Server,Yes
Metro Infectious Disease Consultants,IL,Healthcare Provider,171740,2021,Hacking,Email,No
"BST & Co. CPAs, LLP",NY,Business Associate,170000,2020,Hacking,Network Server,Yes
"Kaiser Health Plan, Southern California",CA,Health Plan,167095,2020,Unauthorized Access,Paper/Films,No
Aveanna Healthcare,GA,Healthcare Provider,166077,2020,Hacking,Email,No
"HealthEquity, Inc.",UT,Business Associate,165800,2018,Hacking,Email,Yes
Atrium Health,NC,Healthcare Provider,165000,2020,Hacking,Network Server,Yes
Wyoming Department of Health,WY,Health Plan,164010,2021,Unauthorized Access,Network Server,No
University of Kentucky HealthCare,KY,Healthcare Provider,163774,2020,Hacking,Network Server,Yes
"Gastroenterology Consultants, PA",TX,Healthcare Provider,161698,2021,Hacking,Network Server,No
Children's Minnesota,MN,Healthcare Provider,160268,2020,Hacking,Network Server,Yes
"Empi Inc and DJO, LLC",MN,Healthcare Provider,160000,2015,Theft/Loss,Computer ,No
Apple Valley Clinic,MN,Healthcare Provider,157939,2021,Hacking,Network Server,Yes
Five Rivers Health Centers,OH,Healthcare Provider,155748,2021,Hacking,Email,No
San Diego Family Care,CA,Healthcare Provider,154513,2021,Hacking,Network Server,Yes
"HME Specialists, LLC dba Home Medical Equipment Holdco, LLC",NM,Healthcare Provider,153013,2021,Hacking,Email,No
Betty Jean Kerr People's Health Centers,MO,Healthcare Provider,152000,2019,Hacking,Network Server,No
Advantage Consolidated LLC,OR,Healthcare Provider,151626,2015,Hacking,Other,No
"Community Eye Care, LLC",NC,Health Plan,149804,2021,Hacking,Email,No
Roswell Park Comprehensive Cancer Center,NY,Healthcare Provider,149126,2020,Hacking,Network Server,Yes
"Utah Pathology Services, Inc.",UT,Healthcare Provider,148594,2020,Hacking,Email,No
Scripps Health,CA,Healthcare Provider,147267,2021,Hacking,Network Server,No
Simon Eye Management,DE,Healthcare Provider,144373,2021,Hacking,Email,No
"CBLPath, Inc.",NY,Healthcare Provider,141956,2019,Unauthorized Access,Network Server,No
"EyeCare Partners, LLC [on behalf of affiliated covered entities]",MO,Healthcare Provider,141165,2019,Hacking,Network Server,No
"Health Aid of Ohio, Inc.",OH,Healthcare Provider,141149,2021,Hacking,Network Server,No
"Tandem Diabetes Care, Inc.",CA,Healthcare Provider,140781,2020,Hacking,Email,No
"Laboratory Medicine Consultants, Ltd.",NV,Healthcare Provider,140590,2019,Hacking,Network Server,No
Kalispell Regional Healthcare,MT,Healthcare Provider,140209,2019,Hacking,Email,No
SEIU 775 Benefits Group,WA,Business Associate,140000,2021,Hacking,Network Server,Yes
Imperium Health LLC,KY,Business Associate,139114,2020,Hacking,Email,Yes
"Total Vision, LLC",CA,Business Associate,138402,2021,Hacking,Network Server,Yes
The Urology Center of Colorado,CO,Healthcare Provider,137820,2021,Hacking,Network Server,No
GenRx Pharmacy,AZ,Healthcare Provider,137110,2021,Hacking,Network Server,No
University of Florida Health,FL,Healthcare Provider,135959,2020,Hacking,Network Server,Yes
Med-Data Incorporated,TX,Business Associate,135908,2021,Unauthorized Access,Other,Yes
Saint Alphonsus Health System,ID,Healthcare Provider,134906,2021,Hacking,Email,No
St. Peter's Ambulatory Surgery Center LLC - d/b/a St. Peter's Surgery & Endoscopy Center,NY,Healthcare Provider,134512,2018,Hacking,Network Server,No
"Brandywine Urology Consultants, PA",DE,Healthcare Provider,131825,2020,Hacking,Network Server,No
"Behavioral Health Network, Inc.",MA,Healthcare Provider,129571,2020,Hacking,Network Server,No
North Oklahoma County Mental Health Center d/b/a NorthCare,OK,Healthcare Provider,128556,2021,Hacking,Network Server,No
"New York Oncology Hematology, P.C.",NY,Healthcare Provider,128400,2018,Hacking,Email,No
Arkansas Oral & Facial Surgery Center,AR,Healthcare Provider,128000,2017,Hacking,Network Server,No
The Centers for Advanced Orthopaedics,MD,Healthcare Provider,125291,2021,Hacking,Email,No
"Ivy Rehab Network, Inc. and its affiliated companies",NY,Healthcare Provider,125000,2019,Hacking,Email,No
HealthReach Community Health Centers,ME,Healthcare Provider,122340,2021,Improper Disposal,Network Server,No
Dallas County Mental Health Mental Retardation Center dba Metrocare Services,TX,Healthcare Provider,120259,2017,Hacking,Email,No
Sisters of Charity of St. Augustine Health System ,OH,Healthcare Provider,118874,2020,Hacking,Network Server,Yes
Ramsey County,MN,Healthcare Provider,117905,2019,Hacking,Email,No
"Timberline Billing Service, LLC",IA,Business Associate,117088,2021,Hacking,Network Server,Yes
"Imperial Health, LLP",LA,Healthcare Provider,116262,2019,Hacking,Computer ,No
LifeLong Medical Care,CA,Healthcare Provider,115448,2021,Hacking,Network Server,Yes
Wisconsin Diagnostic Laboratories,WI,Healthcare Provider,114985,2019,Hacking,Other,Yes
"Wilmington Surgical Associates, P.A.",NC,Healthcare Provider,114834,2021,Hacking,Network Server,No
"Truman Medical Center, Incorporated",MO,Healthcare Provider,114466,2019,Theft/Loss,Computer ,No
"Solara Medical Supplies, LLC",CA,Healthcare Provider,114007,2019,Hacking,Email,No
Community Mercy Health Partners,OH,Healthcare Provider,113528,2016,Improper Disposal,Paper/Films,No
Beaumont Health,MI,Healthcare Provider,112211,2020,Hacking,Email,No
Centerstone Insurance and Financial Services (d/b/a BenefitMall),TX,Business Associate,111589,2019,Hacking,Email,Yes
"Piedmont Healthcare, Inc.",GA,Healthcare Provider,111588,2020,Hacking,Network Server,Yes
"CompuNet Clinical Laboratories, LLC",OH,Healthcare Provider,111555,2019,Hacking,Other,Yes
Meridian Health Services Corp.,IN,Healthcare Provider,111372,2020,Hacking,Email,No
Overlake Medical Center & Clinics,WA,Healthcare Provider,109234,2020,Hacking,Email,No
Saint Francis Medical Center,MO,Healthcare Provider,107054,2019,Hacking,Network Server,No
Southern Orthopaedic Associates d/b/a Orthopaedic Institute of Western Kentucky ,KY,Healthcare Provider,106910,2021,Hacking,Email,No
"McLaren Medical Group, Mid-Michigan Physicians Imaging Center",MI,Healthcare Provider,106008,2017,Hacking,Network Server,No
"Talley Medical Surgical Eyecare Associates, PC",IN,Healthcare Provider,106000,2019,Unauthorized Access,Computer ,No
Boys Town National Research Hospital,NE,Healthcare Provider,105309,2018,Hacking,Email,No
Cancer Treatment Centers of America at Midwestern Regional Medical Center,IL,Healthcare Provider,104808,2021,Hacking,Email,No
Sound Generations,WA,Business Associate,103576,2021,Hacking,Network Server,Yes
"Dynasplint Systems, Inc.",MD,Healthcare Provider,102800,2020,Hacking,Network Server,No
Merit Health Insurance Company,IL,Health Plan,102748,2020,Hacking,Email,No
RCCA MSO LLC,NJ,Business Associate,102000,2019,Hacking,Email,Yes
"BW Homecare Holdings, LLC d.b.a. Elara Caring ",TX,Healthcare Provider,100487,2021,Hacking,Email,No
RF EYE PC dba Cochise Eye and Laser,AZ,Healthcare Provider,100000,2021,Hacking,Network Server,No
Alamance Skin Center,NC,Healthcare Provider,100000,2021,Hacking,Network Server,No
"CareATC, Inc.",OK,Healthcare Provider,98774,2021,Hacking,Email,No
Mowery Clinic LLC,KS,Healthcare Provider,96000,2021,Hacking,Network Server,No
Moffitt Cancer Center,FL,Healthcare Provider,95695,2020,Hacking,Network Server,Yes
UC Health,OH,Healthcare Provider,95339,2019,Hacking,Email,No
Greenwich Hospital,CT,Healthcare Provider,95000,2020,Hacking,Network Server,Yes
OSF HealthCare System,IL,Healthcare Provider,94171,2021,Hacking,Network Server,Yes
SCL Health Montana,CO,Healthcare Provider,93642,2020,Hacking,Network Server,Yes
Harrisburg Gastroenterology Ltd,PA,Healthcare Provider,93323,2017,Hacking,Network Server,No
Roper st. Francis Healthcare ,SC,Healthcare Provider,92963,2020,Hacking,Network Server,No
