organization,state,group1,records,year,source,group,Business Associate Present
"ATI Holdings, LLC and its subsidiaries ",IL,Healthcare Provider,35136,2018,Hacking,Email,No
"Gulf Coast Pain Consultants, LLC d/b/a Clearway Pain Solutions Institute",FL,Healthcare Provider,35000,2019,Unauthorized Access,Network Server,No
Queen Creek Medical Center d/b/a Desert Wells Family Medicine,AZ,Healthcare Provider,35000,2021,Hacking,Network Server,No
Arizona Complete Health,AZ,Health Plan,34978,2021,Hacking,Network Server,Yes
"The New London Hospital Association, Inc.",NH,Healthcare Provider,34878,2021,Hacking,Network Server,No
Lafourche Medical Group,LA,Healthcare Provider,34862,2021,Hacking,Email,No
City of Houston Medical Plan,TX,Health Plan,34637,2018,Theft/Loss,Computer ,No
"Internal Medicine Associates of Jasper, PC, dba Prestige Medical Group ",GA,Healthcare Provider,34203,2021,Hacking,Network Server,No
Everett & Hurite Ophthalmic Association,PA,Healthcare Provider,34113,2020,Hacking,Email,No
Quest Diagnostics,NJ,Healthcare Provider,34055,2016,Hacking,Network Server,No
Grand River Medical Group,IA,Healthcare Provider,34000,2021,Hacking,Computer ,No
"AllyAlign Health, Inc.",VA,Health Plan,33932,2021,Hacking,Network Server,No
"University of Maryland Faculty Physicians, Inc. / University of Maryland Medical Center",MD,Healthcare Provider,33896,2020,Hacking,Email,No
"St. Mark's Surgical Center, LLC",FL,Healthcare Provider,33877,2017,Hacking,Network Server,No
Confluence Health,WA,Healthcare Provider,33821,2018,Hacking,Email,No
Mount Sinai Hospital ,NY,Healthcare Provider,33730,2019,Hacking,Other,Yes
Rainbow Children's Clinic,TX,Healthcare Provider,33698,2016,Hacking,Network Server,No
Enloe Medical Center,CA,Healthcare Provider,33575,2020,Hacking,Network Server,Yes
Nationwide Laboratory Services,FL,Healthcare Provider,33437,2021,Hacking,Network Server,No
"Personal Touch Home Care of VA, Inc.",VA,Healthcare Provider,33324,2020,Hacking,Network Server,Yes
Magellan Rx Pharmacy,MD,Healthcare Provider,33040,2020,Hacking,Email,No
"InterMed, PA",ME,Healthcare Provider,33000,2020,Hacking,Email,No
University of Vermont Health Network - Elizabethtown Community Hospital,NY,Healthcare Provider,32470,2019,Hacking,Email,No
St. Francis Physician Services,SC,Healthcare Provider,32178,2019,Hacking,Network Server,No
"Pulmonary Specialists of Louisville, PSC",KY,Healthcare Provider,32000,2017,Hacking,Network Server,No
Corpus Christi Tots & Teens Pediatrics,TX,Healthcare Provider,31787,2019,Hacking,Network Server,No
"Community Surgical Supply of Toms River, Inc.",NJ,Healthcare Provider,31550,2020,Hacking,Email,No
Managed Health Services,IN,Health Plan,31300,2019,Hacking,Email,Yes
"EmCare, Inc.",FL,Healthcare Provider,31236,2019,Hacking,Email,No
"ElderServe Health, Inc. dba RiverSpring Health Plans",NY,Health Plan,31195,2021,Hacking,Email,No
Our Lady of the Lake,LA,Healthcare Provider,31166,2020,Hacking,Network Server,Yes
"Acadiana Computer Systems, Inc.",LA,Business Associate,31151,2018,Hacking,Email,Yes
"La Clinica de La Raza, Inc. (La Clinica)",CA,Healthcare Provider,31132,2021,Hacking,Network Server,No
Sport and Spine Rehab,MD,Healthcare Provider,31120,2017,Hacking,Network Server,No
Laser & Dermatologic Surgery Center ,MO,Healthcare Provider,31000,2016,Hacking,Network Server,No
"SEIM JOHNSON, LLP",NE,Business Associate,30972,2016,Theft/Loss,Computer ,Yes
Health Net Life Insurance Company,CA,Health Plan,30842,2021,Hacking,Network Server,Yes
Mississippi State Department of Health,MS,Healthcare Provider,30799,2018,Unauthorized Access,Email,No
Memorial Hospital at Gulfport,MS,Healthcare Provider,30642,2019,Hacking,Email,No
"Management and Network Services, LLC",OH,Business Associate,30132,2020,Hacking,Email,Yes
Florida Blue ,FL,Health Plan,30063,2021,Hacking,Network Server,No
Fondren Orthopedic Group L.L.P.,TX,Healthcare Provider,30049,2020,Hacking,Network Server,No
The May Eye Care Center,PA,Healthcare Provider,30000,2018,Hacking,Computer ,No
Agency for Health Care Administration,FL,Health Plan,30000,2018,Hacking,Email,No
Victory Health Partners,AL,Healthcare Provider,30000,2021,Hacking,Network Server,No
"Orlick & Kasper, M.D.'s, P.A.",FL,Healthcare Provider,30000,2021,Theft/Loss,Computer ,No
HARVARD EYE ASSOCIATES,CA,Business Associate,29982,2021,Hacking,Network Server,Yes
Harbor,OH,Healthcare Provider,29972,2019,Hacking,Email,No
"Seguin Dermatology, Office of Robert J. Magnon, MD",TX,Healthcare Provider,29969,2016,Hacking,Network Server,No
"Middletown Ventures Associates, LLC, d/b/a Middletown Medical Imaging",NJ,Healthcare Provider,29945,2021,Hacking,Network Server,No
"Integrated Regional Laboratories, LLC",FL,Healthcare Provider,29644,2019,Hacking,Network Server,Yes
SSM Health,MO,Healthcare Provider,29579,2018,Unauthorized Access,Network Server,No
"Inogen, Inc.",CA,Healthcare Provider,29528,2018,Hacking,Email,No
Integrity Transitional Hospital,TX,Healthcare Provider,29514,2016,Hacking,Network Server,No
Commission on Economic Opportunity,NY,Business Associate,29454,2021,Hacking,Network Server,Yes
"McAllen Surgical Specialty Center, Ltd.",TX,Healthcare Provider,29227,2021,Hacking,Computer ,No
St. Luke's Cornwall Hospital,NY,Healthcare Provider,29156,2015,Theft/Loss,Computer,No
Midwest Orthopedic Pain and Spine,MO,Healthcare Provider,29153,2016,Hacking,Network Server,No
"St. John's Well Child and Family Center, Inc. ",CA,Healthcare Provider,29030,2021,Hacking,Network Server,No
The Wedge Medical Center,PA,Healthcare Provider,29000,2021,Hacking,Network Server,No
Roosevelt General Hospital,NM,Healthcare Provider,28847,2019,Hacking,Network Server,No
AdventHealth Shawnee Mission,KS,Healthcare Provider,28766,2020,Hacking,Network Server,Yes
"Mendelson Kornblum Orthopedics, Spine & Pain Specialists",MI,Healthcare Provider,28658,2021,Hacking,Network Server,No
Intermountain Healthcare,UT,Healthcare Provider,28628,2021,Hacking,Network Server,Yes
Elizabeth Family Health ,CO,Healthcare Provider,28375,2019,Theft/Loss,Paper/Films,No
Cano Health,FL,Healthcare Provider,28268,2020,Hacking,Email,No
New West Health Services d/b/a New West Medicare ,MT,Health Plan,28209,2016,Theft/Loss,Computer ,No
SAC Health Systems,CA,Healthcare Provider,28128,2021,Hacking,Network Server,Yes
"ABB, Inc.",NC,Healthcare Provider,28012,2017,Hacking,Email,No
New Jersey Spine Center,NJ,Healthcare Provider,28000,2016,Hacking,Network Server,No
New York Psychotherapy and Counseling Center,NY,Healthcare Provider,28000,2021,Hacking,Network Server,No
"Asarco Health, Dental, Vision, Flexible Spending, Non-Union Employee Benefits, and Retiree Medical Plans",AZ,Health Plan,28000,2021,Hacking,Network Server,No
"Horizon House, Inc.",PA,Healthcare Provider,27823,2021,Hacking,Network Server,No
People Incorporated,MN,Healthcare Provider,27500,2021,Hacking,Email,No
Iowa Health System dba UnityPoint Health Affiliated Covered Entity,IA,Healthcare Provider,27410,2020,Hacking,Network Server,Yes
"Wal-Mart Stores, Inc.",AR,Healthcare Provider,27393,2016,Unauthorized Access,Paper/Films,Yes
"Hebrew SeniorLife, Inc. ",MA,Healthcare Provider,27244,2020,Hacking,Network Server,Yes
Advocate Aurora Health,WI,Healthcare Provider,27137,2020,Hacking,Email,No
UNC Health Care System,NC,Healthcare Provider,27113,2017,Theft/Loss,Computer ,No
Renown Health,NV,Healthcare Provider,27004,2019,Theft/Loss,Computer,No
Peoples Injury Network Northwest,WA,Healthcare Provider,27000,2019,Hacking,Network Server,No
"KIM P. KORNEGAY, DMD",AL,Healthcare Provider,27000,2019,Theft/Loss,Computer ,No
"WellCare Health Plans, Inc.",FL,Health Plan,26942,2018,Unauthorized Access,Paper/Films,No
"Brandywine Pediatrics, P.A.",DE,Healthcare Provider,26873,2016,Hacking,Network Server,No
Oaklawn Hospital,MI,Healthcare Provider,26861,2020,Hacking,Email,No
"Colorado Retina Associates, P.C.",CO,Healthcare Provider,26609,2021,Hacking,Email,No
Illinois Valley Podiatry Group,IL,Healthcare Provider,26588,2016,Hacking,Network Server,No
Moorestown Visiting Nurse Association,NJ,Healthcare Provider,26465,2020,Hacking,Network Server,No
The Brooklyn Hospital Center,NY,Healthcare Provider,26312,2019,Hacking,Network Server,No
CVS Pharmacy,RI,Healthcare Provider,26234,2020,Theft/Loss,Paper/Films,No
Gregory P. Vannucci DDS,IA,Healthcare Provider,26144,2021,Hacking,Network Server,No
"Dormant: Professional Dental Alliance of Michigan, PLLC",PA,Healthcare Provider,26054,2021,Unauthorized Access,Email,No
Arkansas Department of Human Services,AR,Health Plan,26000,2017,Unauthorized Access,Email,No
Harris County,TX,Healthcare Provider,26000,2021,Unauthorized Access,Other,No
Tampa Bay Surgery Center,FL,Healthcare Provider,25848,2017,Hacking,Other,No
"Texas Spine Consultants, LLP",TX,Healthcare Provider,25728,2021,Unauthorized Access,Network Server,No
Highpoint Foot & Ankle Center,PA,Healthcare Provider,25554,2020,Hacking,Network Server,No
"Open Upright MRI, LLC, d/b/a Woodbridge Radiology",NJ,Healthcare Provider,25272,2021,Hacking,Network Server,No
"Native American Rehabilitation Association of the Northwest, Inc.",OR,Healthcare Provider,25187,2020,Hacking,Email,No
The Southeastern Council on Alcoholism and Drug Dependence,CT,Healthcare Provider,25148,2019,Hacking,Network Server,No
Santa Cruz County Health Services Agency,CA,Healthcare Provider,25000,2016,Unauthorized Access,Paper/Films,No
"Passavant Memorial Homes, Inc.",PA,Healthcare Provider,25000,2021,Hacking,Network Server,No
All Access Ortho,HI,Healthcare Provider,25000,2021,Hacking,Network Server,No
"Saint Agnes Health Care, Inc.",MD,Healthcare Provider,24967,2015,Hacking,Email,No
"Syracuse ASC, LLC",NY,Healthcare Provider,24891,2021,Hacking,Network Server,No
"WellCare Health Plans, Inc.",FL,Health Plan,24809,2017,Hacking,Network Server,No
"Arizona Dental Insurance Services, Inc. d.b.a. Delta Dental of Arizona",AZ,Health Plan,24769,2019,Hacking,Email,No
"Public Health Trust of Miami-Dade County, Florida",FL,Healthcare Provider,24188,2016,Unauthorized Access,Network Server,No
"Pediatric Orthopedic Specialties, PA, dba ActivYouth Orthopaedics",NJ,Healthcare Provider,24176,2019,Hacking,Network Server,No
EyeSouth Partners,GA,Business Associate,24113,2019,Hacking,Email,Yes
MailMyPrescriptions.com Pharmacy Corporation,FL,Healthcare Provider,24037,2021,Hacking,Email,No
Texoma Community Center,TX,Healthcare Provider,24021,2021,Hacking,Email,No
"Personal Touch Home Care of KY, Inc.",KY,Healthcare Provider,24013,2020,Hacking,Network Server,Yes
Emory Healthcare  ,GA,Healthcare Provider,24000,2017,Unauthorized Access,Email,No
Decatur County General Hospital,TN,Healthcare Provider,24000,2018,Hacking,Network Server,No
The Podiatric Offices of Bobby Yee,CA,Healthcare Provider,24000,2019,Hacking,Computer ,No
Chesapeake Regional Healthcare,VA,Healthcare Provider,24000,2020,Hacking,Network Server,Yes
"Dormant: Professional Dental Alliance of Georgia, PLLC",PA,Healthcare Provider,23974,2021,Unauthorized Access,Email,No
"Rehabilitation Support Services, Inc.",NY,Healthcare Provider,23907,2021,Hacking,Network Server,No
Squirrel Hill Health Center,PA,Healthcare Provider,23869,2021,Hacking,Network Server,No
Virginia Hospital Center Health System,VA,Healthcare Provider,23846,2020,Hacking,Network Server,Yes
Palmetto Health,SC,Healthcare Provider,23811,2019,Hacking,Email,No
"Dr. DeLuca Dr. Marciano & Associates, P.C. ",CT,Healthcare Provider,23578,2019,Hacking,Computer ,No
"Critical Care, Pulmonary and Sleep Associates, PLLP",CO,Healthcare Provider,23377,2019,Hacking,Email,No
Mayfield Clinic Inc,OH,Healthcare Provider,23341,2016,Hacking,Email,No
Eastern Shore Rural Health System Inc.,VA,Healthcare Provider,23282,2021,Hacking,Network Server,Yes
"Prosthetic & Orthotic Care, Inc.",MO,Healthcare Provider,23015,2016,Hacking,Network Server,No
National Counseling Group,VA,Healthcare Provider,23000,2016,Hacking,Email,No
Total Urology Care of New York PLLC,NY,Healthcare Provider,23000,2021,Unauthorized Access,Network Server,No
OneDigital Health and Benefits,GA,Business Associate,22894,2020,Theft/Loss,Computer ,Yes
Richard J. Caron Foundation ,PA,Healthcare Provider,22718,2020,Hacking,Network Server,Yes
King County Public Hospital District No. 2 d/b/a EvergreenHealth,WA,Healthcare Provider,22579,2021,Hacking,Network Server,Yes
National Imaging Associates,MD,Business Associate,22560,2020,Hacking,Email,Yes
"CJ Elmwood Partners, L.P.",IA,Healthcare Provider,22416,2018,Hacking,Network Server,No
North Ottawa Medical Group,MI,Healthcare Provider,22000,2016,Unauthorized Access,Network Server,Yes
"Franciscan Physician Network of Illinois and Specialty Physicians of Illinois, LLC (formerly known as WellGroup Health Partners, LLC)",IL,Healthcare Provider,22000,2017,Theft/Loss,Paper/Films,No
"Cleveland Medical Associates, PLLC",TN,Healthcare Provider,22000,2017,Hacking,Network Server,No
Sweetser ,ME,Healthcare Provider,22000,2019,Hacking,Email,No
Family Medical Center of Michigan ,MI,Healthcare Provider,21988,2021,Hacking,Network Server,No
New York State Office of Mental Health,NY,Healthcare Provider,21880,2016,Hacking,Network Server,No
"CBS Consolidated, Inc.",NE,Business Associate,21856,2017,Hacking,Network Server,Yes
"Accu Copy of Greenville, Incorporated",NC,Business Associate,21800,2020,Hacking,Computer ,Yes
Haven Behavioral Healthcare,TN,Business Associate,21714,2021,Hacking,Network Server,Yes
Denton Heart Group - Affiliate of HealthTexas Provider Network,TX,Healthcare Provider,21665,2017,Theft/Loss,Computer,No
Lawrence + Memorial Hospital,CT,Healthcare Provider,21617,2020,Hacking,Network Server,Yes
Shingle Springs Health and Wellness Center,CA,Healthcare Provider,21513,2019,Hacking,Network Server,No
Boulder Neurosurgical and Spine Associates,CO,Healthcare Provider,21450,2021,Hacking,Email,No
St. Croix Hospice,MN,Healthcare Provider,21407,2019,Hacking,Email,No
Reliable Respiratory,MA,Healthcare Provider,21311,2018,Hacking,Email,No
North Memorial Health,MN,Healthcare Provider,21236,2020,Hacking,Network Server,Yes
"The Centers for Advanced Orthopaedics, LLC",MD,Healthcare Provider,21162,2021,Hacking,Network Server,No
Meharry Medical College,TN,Healthcare Provider,20963,2020,Hacking,Email,No
Samaritan Center of Puget Sound,WA,Healthcare Provider,20866,2021,Theft/Loss,Computer ,No
"Northwest Eye Surgeons, P.C. and Sight Partners LLC",WA,Healthcare Provider,20838,2020,Hacking,Network Server,No
Minnesota Department of Human Services,MN,Health Plan,20800,2018,Hacking,Email,No
Precision Spine Care,TX,Healthcare Provider,20787,2021,Hacking,Email,No
Blue Shield of California,CA,Health Plan,20764,2016,Unauthorized Access,Network Server,No
"First Impressions Orthodontics, a subsidiary of Professional Dental Alliance of Connecticut PLLC",CT,Healthcare Provider,20727,2020,Hacking,Network Server,No
"Welfare, Pension and Annuity Funds of Local No. ONE, I.A.T.S.E.",NY,Health Plan,20579,2021,Hacking,Email,No
UnitedHealth Group Health Plan Single Affiliated Covered Entity,MN,Health Plan,20536,2019,Unauthorized Access,Other,No
"Medical Management, LLC (MML)",NC,Business Associate,20512,2015,Theft/Loss,Other,Yes
"Health Recovery Services, Inc.",OH,Healthcare Provider,20485,2019,Hacking,Network Server,No
Lifespan Corporation,RI,Healthcare Provider,20431,2017,Theft/Loss,Computer ,No
Pasquotank-Camden Emergency Medical Service,NC,Healthcare Provider,20420,2019,Hacking,Network Server,No
Utah Valley Eye Center,UT,Healthcare Provider,20418,2019,Hacking,Computer ,No
Center for Vitreo-Retinal Diseases,IL,Healthcare Provider,20371,2018,Hacking,Network Server,No
"Beacon Health Solutions, LLC",FL,Business Associate,20151,2021,Hacking,Network Server,Yes
Carpenters Benefit Funds of Philadelphia,PA,Health Plan,20015,2018,Hacking,Email,No
Catawba Valley Medical Center,NC,Healthcare Provider,20000,2018,Hacking,Email,No
"GULFPORT ANESTHESIA SERVICES, PA",MS,Healthcare Provider,20000,2019,Theft/Loss,Other,No
Owens Ear Center,TX,Healthcare Provider,19908,2020,Hacking,Network Server,No
Northstar Healthcare Acquisitions LLC,TX,Healthcare Provider,19898,2016,Theft/Loss,Computer ,Yes
Rady Children???s Hospital ??? San Diego,CA,Healthcare Provider,19837,2020,Hacking,Network Server,Yes
NorthStar Anesthesia,TX,Healthcare Provider,19807,2018,Hacking,Email,No
"NorthStar Anesthesia, P.A.",TX,Healthcare Provider,19807,2019,Unauthorized Access,Paper/Films,Yes
Integrated Health Solutions PC,PA,Healthcare Provider,19776,2016,Hacking,Network Server,Yes
Ashland Women's Health,KY,Healthcare Provider,19727,2017,Hacking,Network Server,No
Seneca Family of Agencies,CA,Business Associate,19725,2021,Hacking,Network Server,Yes
"Leo Edwards, Jr., M.D. ",TX,Healthcare Provider,19564,2017,Hacking,Network Server,No
University of Alabama at Birmingham,AL,Healthcare Provider,19557,2019,Hacking,Email,No
Randleman Eye Center,NC,Healthcare Provider,19556,2020,Hacking,Network Server,No
Directions for Living,FL,Healthcare Provider,19494,2021,Hacking,Network Server,No
Pain Treatment Centers of America ,AR,Healthcare Provider,19397,2016,Hacking,Network Server,Yes
"Toyota Industries North America, Inc. as plan sponsor to the Toyota Industries North America, Inc. Welfare Benefit Plan",IN,Health Plan,19320,2018,Hacking,Email,No
Veterans Health Administration,DC,Healthcare Provider,19254,2018,Unauthorized Access,Paper/Films,Yes
"Medical Oncology Hematology Consultants,PA",DE,Healthcare Provider,19203,2017,Hacking,Computer ,No
"Oncology Consultants, P.A.",TX,Healthcare Provider,19114,2017,Hacking,Computer ,No
Orlando Orthopaedic Center,FL,Healthcare Provider,19101,2018,Unauthorized Access,Network Server,Yes
Prisma Health - Midlands,SC,Healthcare Provider,19060,2019,Hacking,Other,No
South Sunflower County Hospital,MS,Healthcare Provider,19000,2015,Improper Disposal,Paper/Films,No
Advanced Fertility Center of Chicago,IL,Healthcare Provider,19000,2016,Hacking,Computer ,No
"Fort HealthCare, Inc.",WI,Healthcare Provider,19000,2019,Hacking,Email,Yes
Legacy Community Health Services,TX,Healthcare Provider,19000,2020,Hacking,Email,No
Buddhist Tzu Chi Medical Foundation,CA,Healthcare Provider,18968,2021,Hacking,Network Server,No
Memorial Sloan Kettering Cancer Center,NY,Healthcare Provider,18913,2021,Unauthorized Access,Network Server,Yes
University of Pittsburgh Medical Center Health Plan ,PA,Health Plan,18900,2021,Hacking,Email,No
Aetna Inc.,CT,Business Associate,18854,2016,Theft/Loss,Other,Yes
"Durango Family Medicine, P.C.",CO,Healthcare Provider,18790,2017,Theft/Loss,Computer,No
Hawaii Independent Physicians Association,HI,Business Associate,18770,2021,Hacking,Email,Yes
Pacific Ocean Pediatrics,CA,Healthcare Provider,18637,2017,Theft/Loss,Computer,No
"Dormant: Professional Dental Alliance of Florida, LLC",PA,Healthcare Provider,18626,2021,Unauthorized Access,Email,No
Catholic Medical Center,NH,Healthcare Provider,18623,2020,Hacking,Network Server,Yes
"Anthem, Inc.",IN,Health Plan,18580,2017,Unauthorized Access,Email,Yes
University Medical Center Physicians,TX,Healthcare Provider,18500,2018,Hacking,Email,No
University of Houston for UH College of Optometry,TX,Healthcare Provider,18500,2021,Hacking,Network Server,No
Doctors Community Medical Center,MD,Healthcare Provider,18481,2020,Hacking,Email,No
Bethesda Hospital ,FL,Healthcare Provider,18477,2021,Unauthorized Access,Network Server,No
K&B Surgical Center LLC,CA,Healthcare Provider,18444,2021,Hacking,Computer ,No
Barnes-Jewish Hospital,MO,Healthcare Provider,18436,2018,Unauthorized Access,Network Server,No
California Physicians' Service d/b/a Blue Shield of California,CA,Health Plan,18416,2019,Hacking,Network Server,Yes
Sunrise Community Health,CO,Healthcare Provider,18404,2019,Hacking,Email,No
"Franciscan Health, Highline Medical Center",WA,Healthcare Provider,18399,2016,Unauthorized Access,Network Server,Yes
UW Medicine,WA,Healthcare Provider,18389,2021,Hacking,Network Server,Yes
"Global Care Delivery, Inc.",TX,Business Associate,18213,2015,Theft/Loss,Computer ,Yes
FastHealth Corporation,AL,Business Associate,18192,2017,Hacking,Network Server,Yes
FastHealth Corporation,AL,Business Associate,18192,2018,Hacking,Network Server,Yes
OAA Orthopaedic Associates,PA,Healthcare Provider,18052,2021,Hacking,Network Server,No
Children's National Medical Center,DC,Healthcare Provider,18000,2015,Hacking,Email,No
Cancer Care Center,TN,Healthcare Provider,17809,2021,Hacking,Network Server,Yes
Healthcare Administrative Partners,PA,Business Associate,17693,2019,Hacking,Email,Yes
Faxton St. Luke's Healthcare,NY,Healthcare Provider,17656,2021,Hacking,Network Server,Yes
"Capital Digestive Care, Inc.",MD,Healthcare Provider,17639,2018,Unauthorized Access,Network Server,Yes
Metropolitan Urology Group,WI,Business Associate,17634,2017,Hacking,Network Server,Yes
"Midwest Transplant Network, Inc.  ",KS,Healthcare Provider,17580,2021,Hacking,Network Server,No
Health Prime International ,MD,Business Associate,17562,2021,Hacking,Network Server,Yes
Cheyenne Regional Medical Center,WY,Healthcare Provider,17549,2019,Hacking,Email,No
"Women???s Health USA, Inc.",CT,Business Associate,17531,2019,Hacking,Computer ,Yes
"Harbor Health Services, Inc.",MA,Healthcare Provider,17380,2019,Hacking,Email,No
TRUEbenefits LLC,WA,Business Associate,17309,2017,Hacking,Email,Yes
"Central Kansas Orthopedic Group, LLC",KS,Healthcare Provider,17214,2020,Hacking,Network Server,No
Valley Mountain Regional Center,CA,Business Associate,17197,2021,Hacking,Email,Yes
Dr. Q Pain and Spine d/b/a Arkansas Spine and Pain,AR,Healthcare Provider,17100,2016,Hacking,Network Server,Yes
"Neeley-Nemeth, LLP d/b/a Barton Oaks Dental Group",TX,Healthcare Provider,17090,2017,Hacking,Computer ,No
"Tri-State Specialists, LLP",IA,Healthcare Provider,17050,2020,Unauthorized Access,Email,No
"Temple University Hospital, Inc. ",PA,Healthcare Provider,17041,2021,Hacking,Network Server,Yes
Family Service Rochester,MN,Healthcare Provider,17037,2017,Hacking,Network Server,No
Loyola University Medical Center,IL,Healthcare Provider,16934,2021,Hacking,Email,No
Cancer Treatment Centers of America?? (CTCA) at Southeastern Regional Medical Center,GA,Healthcare Provider,16819,2019,Hacking,Email,No
Baptist Health Arkansas,AR,Healthcare Provider,16765,2021,Hacking,Network Server,Yes
"Independence Blue Cross, LLC",PA,Business Associate,16762,2018,Unauthorized Access,Other,Yes
"Dormant: Professional Dental Alliance of Illinois, PLLC",PA,Healthcare Provider,16673,2021,Unauthorized Access,Email,No
