organization,state,group1,records,year,source,group,Business Associate Present
Andrews Braces,NV,Healthcare Provider,16622,2020,Hacking,Network Server,No
Elwyn,PA,Healthcare Provider,16579,2020,Hacking,Email,No
Chase Brexton Health Care,MD,Healthcare Provider,16562,2017,Hacking,Email,No
University Medical Center of New Orleans,LA,Business Associate,16559,2021,Hacking,Email,Yes
"Takai, Hoover, and Hsu, P.A.",MD,Healthcare Provider,16542,2019,Unauthorized Access,Computer ,No
Hackensack Sleep and Pulmonary Center,NJ,Healthcare Provider,16474,2017,Hacking,Network Server,No
"Kentucky Counseling Center, LLC",KY,Healthcare Provider,16440,2019,Unauthorized Access,Network Server,No
"The Bridge, Inc.",NY,Healthcare Provider,16431,2020,Hacking,Email,No
Iowa Health System d/b/a UnityPoint Health,IA,Business Associate,16429,2018,Hacking,Email,Yes
Steward Medical Group,MA,Healthcare Provider,16276,2018,Hacking,Network Server,Yes
"Longs Peak Family Practice, P.C.",CO,Healthcare Provider,16238,2018,Hacking,Computer ,No
King of Prussia Dental Associates,PA,Healthcare Provider,16228,2016,Hacking,Network Server,No
ENT and Allergy Center,AR,Healthcare Provider,16200,2016,Hacking,Network Server,No
Seeley Enterprises Company,OH,Healthcare Provider,16196,2021,Hacking,Network Server,No
Hospital Sisters Health System,IL,Healthcare Provider,16167,2020,Hacking,Email,No
"New England Dermatology, P.C.",MA,Healthcare Provider,16154,2018,Improper Disposal,Paper/Films,No
Oakland Family Services,MI,Healthcare Provider,16107,2015,Hacking,Email,No
Walgreen Co.,IL,Healthcare Provider,16089,2021,Unauthorized Access,Email,No
"Hematology Oncology Associates, PC",OR,Healthcare Provider,16073,2019,Hacking,Email,No
Century Specialty Script,NY,Healthcare Provider,16038,2021,Hacking,Email,No
Children's Medical Clinics of East Texas,TX,Healthcare Provider,16000,2015,Unauthorized Access,Computer ,No
"Singh and Arora Oncology Hematology, P.C.",MI,Healthcare Provider,16000,2016,Hacking,Network Server,Yes
USC Keck and Norris Hospitals,CA,Healthcare Provider,16000,2016,Hacking,Network Server,No
HeartCare Consultants,FL,Healthcare Provider,16000,2016,Hacking,Network Server,No
"Mind and Motion, LLC",GA,Healthcare Provider,16000,2018,Hacking,Network Server,No
"HealthEquity, Inc.",UT,Business Associate,16000,2018,Hacking,Email,Yes
"Knoxville Heart Group, Inc.",TN,Healthcare Provider,15995,2018,Hacking,Email,No
South Texas Dermatopathology Laboratory,TX,Healthcare Provider,15982,2019,Hacking,Network Server,No
Central Valley Regional Center,CA,Business Associate,15975,2019,Hacking,Email,Yes
National Ambulatory Hernia Institute,CA,Healthcare Provider,15974,2018,Hacking,Network Server,No
Yale New Haven Hospital,CT,Healthcare Provider,15904,2020,Hacking,Network Server,Yes
Human Affairs International of California,CA,Business Associate,15843,2020,Hacking,Email,Yes
"Bansley and Kiener, LLP",IL,Business Associate,15814,2021,Hacking,Network Server,Yes
"Personal Touch Home Care of Ohio, Inc.",NY,Healthcare Provider,15808,2020,Hacking,Network Server,Yes
Institute for Women's Health,TX,Healthcare Provider,15761,2017,Hacking,Network Server,No
Cornerstones of Care,MO,Healthcare Provider,15680,2020,Hacking,Other,Yes
Saltzer Health,ID,Healthcare Provider,15650,2021,Hacking,Email,No
Mercy Iowa City,IA,Healthcare Provider,15625,2016,Hacking,Computer ,No
Granite Wellness Centers,CA,Healthcare Provider,15600,2021,Hacking,Network Server,No
"Loudoun Medical Group d/b/a Comprehensive Sleep Care Center (""CSCC"")",VA,Healthcare Provider,15575,2019,Hacking,Email,No
"USACS Management Group, Ltd.",OH,Business Associate,15552,2018,Hacking,Email,Yes
UT Southwestern Medical Center,TX,Healthcare Provider,15535,2020,Unauthorized Access,Other,No
"University Gastroenterology, Inc.",RI,Healthcare Provider,15478,2016,Hacking,Network Server,No
Delta Dental of Illinois,IL,Health Plan,15466,2019,Hacking,Email,No
"Samaritan Daytop Village, Inc.",NY,Healthcare Provider,15459,2021,Hacking,Network Server,No
Source 1 Healthcare Solutions LLC,PA,Business Associate,15450,2019,Hacking,Email,Yes
The Richards Group,VT,Business Associate,15429,2021,Hacking,Email,Yes
2020 On-Site Optometry,MA,Business Associate,15400,2017,Hacking,Network Server,Yes
Western Health Screening,MT,Business Associate,15326,2017,Theft/Loss,Computer,Yes
CalViva Health,CA,Health Plan,15287,2021,Hacking,Network Server,Yes
"Ozark Orthopaedics, PA",AR,Healthcare Provider,15240,2020,Hacking,Email,No
"MetroPlus Health Plan, Inc. ",NY,Health Plan,15212,2017,Unauthorized Access,Email,No
"David G. Simon, DMD, PA, d/b/a Simon Orthodontics",FL,Healthcare Provider,15129,2018,Hacking,Network Server,No
"Timothee T. Wilkin, D.O.",AR,Healthcare Provider,15113,2019,Hacking,Network Server,No
Barnes-Jewish St. Peters Hospital,MO,Healthcare Provider,15046,2018,Unauthorized Access,Network Server,No
"Interactive Medical Systems, Corp.",NC,Business Associate,15010,2020,Hacking,Email,Yes
Advanced ENT Head & Neck Surgery,CA,Healthcare Provider,15000,2017,Theft/Loss,Computer ,No
"Perfect Teeth Yale, P.C.",CO,Healthcare Provider,15000,2019,Theft/Loss,Computer,No
City of Lafayette Fire Department,CO,Healthcare Provider,15000,2020,Hacking,Network Server,No
"State of New Hampshire, Department of Health and Human Services",NH,Healthcare Provider,14947,2016,Hacking,Computer ,No
"Mediclaim, LLC",MI,Business Associate,14931,2020,Hacking,Network Server,Yes
"Mary Ruth Buchness, MD, Dermatologist, P.C.",NY,Healthcare Provider,14910,2015,Unauthorized Access,Email,Yes
University of California Davis Health,CA,Healthcare Provider,14900,2017,Hacking,Email,No
Verity Medical Foundation,CA,Healthcare Provider,14894,2019,Hacking,Email,No
Texas Health Harris Methodist Hospital Fort Worth,TX,Healthcare Provider,14881,2019,Unauthorized Access,Other,No
Washington University School of Medicine,MO,Healthcare Provider,14795,2020,Hacking,Email,No
Acadia Montana Treatment Center,MT,Healthcare Provider,14794,2019,Hacking,Email,No
Southcentral Foundation,AK,Healthcare Provider,14719,2016,Hacking,Email,No
Choice Cancer Care,TX,Healthcare Provider,14673,2019,Hacking,Email,No
"Diamond Institute for Fertility and Menopause, LLC",NJ,Healthcare Provider,14633,2017,Hacking,Network Server,No
"Yale New Haven Health Services Corporation (""YNHHS"")",CT,Healthcare Provider,14603,2021,Hacking,Network Server,Yes
Nemadji Research Corporation d/b/a California Reimbursement Enterprises,MN,Business Associate,14591,2019,Hacking,Email,Yes
Walmart Inc.,AR,Healthcare Provider,14532,2021,Theft/Loss,Paper/Films,No
Louisiana State University Health Sciences Center-New Orleans,LA,Healthcare Provider,14500,2015,Theft/Loss,Computer ,No
Lycoming-Clinton Joinder Board Programs,PA,Business Associate,14500,2020,Hacking,Email,Yes
"Avalon Health Care Management, Inc.",UT,Business Associate,14500,2020,Hacking,Email,Yes
Lake County Health Department,IL,Healthcare Provider,14488,2020,Unauthorized Access,Email,No
Woodlawn Dental Center,OH,Healthcare Provider,14419,2020,Hacking,Network Server,No
University of Missouri Health Care,MO,Healthcare Provider,14402,2019,Hacking,Email,No
Monadnock Community Hospital,NH,Healthcare Provider,14340,2021,Hacking,Network Server,Yes
Ransom Memorial Hospital ,KS,Healthcare Provider,14329,2018,Hacking,Email,No
Main Line Endoscopy Centers,PA,Healthcare Provider,14305,2019,Hacking,Email,No
"Francisco Jaume, D.O.",AZ,Healthcare Provider,14236,2016,Hacking,Network Server,No
"Sacred Heart Health System, Inc.",FL,Healthcare Provider,14177,2015,Hacking,Email,Yes
"UMass Memorial Medical Group, Inc.",MA,Healthcare Provider,14100,2015,Unauthorized Access,Paper/Films,No
"Hoya Optical Labs of America, Inc.",TX,Business Associate,14099,2021,Hacking,Network Server,Yes
"Confidio, LLC",MD,Business Associate,14016,2020,Hacking,Email,Yes
"Universal Care, Inc. DBA Brand New Day",CA,Health Plan,14005,2017,Unauthorized Access,Other,No
Oregon's Health CO-OP,OR,Health Plan,14000,2015,Theft/Loss,Computer ,No
Aging Disability and Transit Services of Rockingham County  ,NC,Healthcare Provider,14000,2019,Hacking,Network Server,No
"Green Ridge Behavioral Health, LLC",MD,Healthcare Provider,14000,2019,Hacking,Network Server,No
Agility Center Orthopedics,AR,Healthcare Provider,13968,2020,Hacking,Email,No
Special Agents Mutual Benefit Association,MD,Health Plan,13942,2018,Unauthorized Access,Paper/Films,No
UPMC Altoona Regional Health Services,PA,Healthcare Provider,13911,2020,Hacking,Email,No
Artesia General Hospital,NM,Healthcare Provider,13905,2019,Hacking,Email,No
Community Access Unlimited,NJ,Business Associate,13813,2021,Hacking,Network Server,Yes
Florida Hospital Physician Group Inc.,FL,Healthcare Provider,13759,2021,Hacking,Network Server,No
American Home Patient,TN,Healthcare Provider,13709,2017,Theft/Loss,Computer,No
"Uncommon Care, P.A.",NC,Healthcare Provider,13674,2016,Hacking,Network Server,Yes
Oswego Health,NY,Healthcare Provider,13619,2020,Hacking,Email,No
"Discovery Practice Management, Inc.",CA,Business Associate,13611,2021,Hacking,Email,Yes
Rite Aid Corporation,PA,Healthcare Provider,13600,2020,Theft/Loss,Paper/Films,No
"Esther V. Rettig, M.D., P.A.",KS,Healthcare Provider,13500,2018,Hacking,Computer ,No
Southwest Nebraska Public Health Department,NE,Healthcare Provider,13500,2021,Unauthorized Access,Computer ,No
Black River Medical Center,MO,Healthcare Provider,13443,2018,Hacking,Email,No
Family Tree Health Clinic,TX,Healthcare Provider,13402,2017,Hacking,Network Server,No
"Seven Counties Services, Inc.",KY,Healthcare Provider,13375,2020,Hacking,Email,No
Jawonio,NY,Healthcare Provider,13313,2021,Hacking,Email,No
Surgical Dermatology Group,AL,Healthcare Provider,13308,2017,Hacking,Network Server,Yes
"Penobscot Community Health Center, Inc.",ME,Healthcare Provider,13299,2019,Hacking,Other,Yes
"Pathology Solutions, LLC",NJ,Healthcare Provider,13270,2019,Hacking,Network Server,No
"Professional Dermatology Care, P.C.",VA,Healthcare Provider,13237,2016,Hacking,Network Server,No
"Bryan Myers, MD PC, Ashley DeWitt, DO PC, Michael Nobles, MD PC",TN,Healthcare Provider,13150,2016,Hacking,Network Server,No
UF Health Shands,FL,Healthcare Provider,13146,2020,Hacking,Email,Yes
"Mat-Su Surgical Associates, APC",AK,Healthcare Provider,13146,2020,Hacking,Computer ,No
"Baystate Health, Inc.",MA,Healthcare Provider,13112,2016,Hacking,Email,No
Louisiana Healthcare Connections,LA,Health Plan,13086,2016,Theft/Loss,Other,No
Adventist HealthCare,MD,Healthcare Provider,13041,2020,Hacking,Network Server,Yes
"MedSpring of Texas, PA",TX,Healthcare Provider,13034,2018,Hacking,Email,Yes
Mercy Health Love County Hospital and Clinic ,OK,Healthcare Provider,13004,2017,Theft/Loss,Computer ,No
"Pediatric Gastroenterology, Hepatology & Nutrition of Florida, P.A.",FL,Healthcare Provider,13000,2015,Theft/Loss,Paper/Films,No
"Siouxland Anesthesiology, Ltd.",SD,Healthcare Provider,13000,2015,Hacking,Network Server,No
The Ambulatory Surgery Center at St. Mary (ACASM),PA,Healthcare Provider,13000,2016,Hacking,Network Server,No
"SEES Group, LLC",TN,Healthcare Provider,13000,2019,Hacking,Email,No
Hospice of San Joaquin,CA,Healthcare Provider,13000,2019,Hacking,Network Server,No
Fairbanks Hospital,IN,Healthcare Provider,12994,2016,Unauthorized Access,Network Server,No
Wind River Family and Community Health Care,WY,Healthcare Provider,12938,2021,Unauthorized Access,Email,No
Westwood Obstetrics and Gynecology (???Westwood??ù),IL,Healthcare Provider,12931,2021,Hacking,Network Server,Yes
Huntington Hospital,NY,Healthcare Provider,12925,2021,Unauthorized Access,Network Server,No
Eastern Los Angeles Regional Center,CA,Business Associate,12921,2021,Hacking,Email,Yes
CVS Health,RI,Healthcare Provider,12914,2015,Theft/Loss,Computer ,No
"The Neurology Foundation, Inc.",RI,Healthcare Provider,12861,2017,Unauthorized Access,Computer ,No
Magnolia Pediatrics,LA,Healthcare Provider,12861,2020,Hacking,Network Server,No
Hand & Upper Extremity Centers dba Hand Rehabilitation Specialists,CA,Healthcare Provider,12806,2017,Hacking,Network Server,No
Briggs & Stratton Corporation,WI,Health Plan,12789,2017,Hacking,Network Server,No
North Carolina Department of Health and Human Services,NC,Health Plan,12731,2017,Unauthorized Access,Email,No
Florida Hospital ,FL,Healthcare Provider,12724,2018,Hacking,Network Server,No
"PediHealth, PLLC, dba Children's Choice Pediatrics",TX,Healthcare Provider,12689,2019,Hacking,Network Server,No
The McLean Hospital Corporation,MA,Healthcare Provider,12673,2015,Theft/Loss,Computer,No
Beaufort Memorial Hospital,SC,Healthcare Provider,12636,2020,Unauthorized Access,Paper/Films,No
Sinai Health System,IL,Healthcare Provider,12578,2019,Hacking,Email,No
"David E. Beneson, DPM",MI,Healthcare Provider,12542,2019,Hacking,Network Server,No
Montefiore Medical Center ,NY,Healthcare Provider,12517,2015,Theft/Loss,Network Server,No
Concordia Plan Services on behalf of the Concordia Health Plan,MO,Health Plan,12500,2015,Hacking,Network Server,No
San Juan County New Mexico,NM,Healthcare Provider,12500,2016,Hacking,Computer ,No
Ciox Health,GA,Business Associate,12493,2021,Hacking,Email,Yes
North Shore Pain Management,MA,Healthcare Provider,12472,2020,Hacking,Network Server,No
"Central Utah Clinic, P.C. dba Revere Health",UT,Healthcare Provider,12433,2021,Hacking,Email,No
Texas Health Presbyterian Hospital Dallas,TX,Healthcare Provider,12415,2019,Unauthorized Access,Other,No
"Lakewood Resource and Referral Center dba Center for Health Education, Medicine and Dentistry",NJ,Healthcare Provider,12414,2020,Hacking,Network Server,No
CHI Franciscan Health Hospice-Tacoma ,WA,Healthcare Provider,12413,2016,Theft/Loss,Computer ,No
Inova Health System,VA,Healthcare Provider,12331,2018,Hacking,Network Server,No
"Professional Healthcare Management, Inc. ",TN,Healthcare Provider,12306,2021,Hacking,Network Server,No
Colorado Department of Human Services,CO,Healthcare Provider,12230,2019,Unauthorized Access,Other,No
"Arkansas Otolaryngology Center, PA",AR,Healthcare Provider,12217,2020,Hacking,Email,No
"Shop-Rite Supermarkets, Inc.",NY,Healthcare Provider,12172,2017,Improper Disposal,Computer,No
"Athens Heart Center, P.C.",GA,Healthcare Provider,12158,2018,Hacking,Network Server,No
"East Brunswick Open Upright MRI, LLC",NJ,Healthcare Provider,12151,2021,Hacking,Network Server,No
"Cornerstone Care, Inc.",PA,Healthcare Provider,12081,2021,Hacking,Email,No
"Memorial Hermann Health System, reporting on behalf of Memorial Hermann Health System Employee Group Health Plan",TX,Health Plan,12061,2016,Unauthorized Access,Paper/Films,No
Valley Professionals Community Health Center,IN,Healthcare Provider,12029,2019,Hacking,Email,No
"Implants, Dentures & Dental",NV,Healthcare Provider,12000,2015,Theft/Loss,Network Server,No
"Texas Family Psychology Associates, P.C.",TX,Healthcare Provider,12000,2019,Unauthorized Access,Network Server,No
Portsmouth Community Health Center,VA,Healthcare Provider,12000,2019,Hacking,Network Server,No
Managed Health Services (MHS),IN,Health Plan,11988,2021,Unauthorized Access,Paper/Films,Yes
Aetna Inc.,CT,Health Plan,11887,2017,Unauthorized Access,Paper/Films,Yes
"Brandywine Counseling & Community Services, Inc",DE,Healthcare Provider,11852,2020,Hacking,Network Server,No
Adult Internal Medicine of North Scottsdale,AZ,Healthcare Provider,11798,2017,Hacking,Network Server,No
Southern New Mexico Neurosurgery LLC,NM,Healthcare Provider,11754,2019,Improper Disposal,Network Server,No
NeurAbilities Healthcare,NJ,Healthcare Provider,11747,2020,Hacking,Email,No
"Medical Information Management Systems, LLC",FL,Business Associate,11707,2017,Hacking,Network Server,Yes
"Hermitage Eye Care, PLLC dba Dover Eye Care",TN,Healthcare Provider,11672,2021,Hacking,Network Server,Yes
Baystate Health,MA,Healthcare Provider,11658,2019,Hacking,Email,No
"Riverplace Counseling Center, Inc.",MN,Healthcare Provider,11639,2019,Hacking,Network Server,No
"Centerstone of Indiana, Inc.",IN,Healthcare Provider,11638,2021,Hacking,Email,No
Southern Hills Eye Care,IA,Healthcare Provider,11617,2019,Hacking,Network Server,No
"Vitreo-Retinal Medical Group, Inc. d/b/a Retinal Consultants Medical Group",CA,Healthcare Provider,11603,2021,Hacking,Network Server,No
"Iowa Total Care, Inc.",IA,Health Plan,11581,2020,Unauthorized Access,Email,No
Fondren Orthopedic Group L.L.P.,TX,Healthcare Provider,11552,2018,Unauthorized Access,Paper/Films,Yes
Service Benefit Plan Administrative Services Corporation,DC,Business Associate,11536,2019,Unauthorized Access,Network Server,Yes
Guardian Pharmacy of Jacksonville,FL,Healthcare Provider,11521,2018,Hacking,Email,No
NCH Corporation,TX,Health Plan,11427,2021,Hacking,Network Server,No
Susan M Hughes Center,NJ,Healthcare Provider,11400,2016,Hacking,Network Server,No
Carson Valley Medical Center,NV,Healthcare Provider,11368,2017,Unauthorized Access,Email,No
Sinai Health System ,IL,Healthcare Provider,11347,2017,Hacking,Email,No
Golden Gate Regional Center ,CA,Business Associate,11315,2020,Hacking,Network Server,Yes
Spectrum Healthcare Partners,ME,Healthcare Provider,11308,2020,Hacking,Email,No
Galstan & Ward Family and Cosmetic Dentistry,VA,Healthcare Provider,11258,2020,Hacking,Email,No
CarePlus Health Plan [case #HU1800066],KY,Health Plan,11248,2018,Unauthorized Access,Paper/Films,No
"Dormant: Professional Dental Alliance of Tennessee, LLC",PA,Healthcare Provider,11217,2021,Unauthorized Access,Email,No
Mercy Health,MO,Healthcare Provider,11187,2021,Unauthorized Access,Network Server,No
UPMC St. Margaret ,PA,Healthcare Provider,11135,2021,Unauthorized Access,Other,No
Emergence Health Network,TX,Healthcare Provider,11100,2015,Hacking,Network Server,No
Magnolia Pediatrics,LA,Healthcare Provider,11100,2019,Hacking,Computer ,No
Fairfax County Public Schools' Health Plan,VA,Business Associate,11056,2021,Hacking,Email,Yes
Cottage Health,CA,Healthcare Provider,11000,2015,Unauthorized Access,Network Server,No
"Appalachian Gastroenterology, P.A.",NC,Healthcare Provider,11000,2016,Hacking,Network Server,No
Bluetail Medical Group,MO,Healthcare Provider,11000,2017,Hacking,Computer ,No
Kansas Department for Aging and Disability Services,KS,Healthcare Provider,11000,2018,Unauthorized Access,Computer ,No
"Healthpointe Medical Group, Inc.",CA,Healthcare Provider,11000,2021,Hacking,Network Server,No
American Baptist Homes of the Midwest,MN,Healthcare Provider,10993,2019,Hacking,Email,No
"Carolina Digestive Health Associates, PA",NC,Healthcare Provider,10988,2018,Unauthorized Access,Network Server,No
"The Kroger Co., for itself and its affiliates and subsidiaries",OH,Healthcare Provider,10974,2020,Hacking,Network Server,No
Monroe County Hospital,GA,Healthcare Provider,10970,2019,Hacking,Email,No
SUPERVALU Group Health Plan,MN,Health Plan,10946,2015,Hacking,Network Server,Yes
Thomasville Eye Center,GA,Healthcare Provider,10891,2016,Unauthorized Access,Computer ,No
"Cambridge Healthcare Services, LLC",CA,Business Associate,10866,2019,Theft/Loss,Computer ,Yes
Dr. Amy Woodruff,TX,Healthcare Provider,10862,2018,Hacking,Network Server,No
"Friendship Community Care, Inc.",AR,Healthcare Provider,10845,2020,Unauthorized Access,Email,No
"Dormant: Professional Dental Alliance of New York, PLLC",PA,Healthcare Provider,10778,2021,Unauthorized Access,Email,No
Mid-Valley Behavioral Care Network,OR,Business Associate,10710,2019,Hacking,Email,Yes
Planned Parenthood of Greater Washington and North Idaho,WA,Healthcare Provider,10700,2016,Unauthorized Access,Email,Yes
Stockdale Radiology,CA,Healthcare Provider,10700,2020,Hacking,Computer ,No
Hospice of the Piedmont,VA,Healthcare Provider,10682,2021,Hacking,Email,No
West Hills Hospital & Medical Center,CA,Healthcare Provider,10650,2019,Hacking,Network Server,Yes
Mille Lacs Health System,MN,Healthcare Provider,10630,2020,Hacking,Email,No
"Riaz Baber, M.D., S.C.",IL,Healthcare Provider,10500,2017,Unauthorized Access,Paper/Films,No
Maffi Clinics,AZ,Healthcare Provider,10465,2019,Hacking,Network Server,No
Sisters of Charity Hospital,NY,Healthcare Provider,10464,2021,Hacking,Network Server,Yes
"A New Leaf, Inc.",AZ,Healthcare Provider,10438,2021,Hacking,Network Server,No
"Jefferson Medical Associates, P.A.",MS,Healthcare Provider,10401,2016,Hacking,Network Server,No
AFLAC,GA,Health Plan,10396,2018,Hacking,Email,Yes
"Hamilton Health Center, Inc. ",PA,Healthcare Provider,10393,2020,Hacking,Email,No
Long Island Jewish Forest Hills Hospital ,NY,Healthcare Provider,10333,2021,Unauthorized Access,Network Server,No
"Primary Health Care, Inc.",IA,Healthcare Provider,10313,2018,Hacking,Email,No
Fire Department City of New York,NY,Healthcare Provider,10292,2019,Theft/Loss,Computer,No
Minnesota Department of Human Services,MN,Healthcare Provider,10263,2019,Hacking,Email,No
"Intellirad Imaging, LLC ",FL,Healthcare Provider,10261,2020,Hacking,Network Server,Yes
Plastic Surgery Associates of South Dakota,SD,Healthcare Provider,10229,2017,Hacking,Network Server,No
"Kaiser Foundation Health Plan of Georgia, Inc. ",GA,Health Plan,10205,2020,Unauthorized Access,Paper/Films,No
Northeast OB/GYN Associates,TX,Healthcare Provider,10198,2017,Hacking,Computer ,No
District Medical Group,AZ,Healthcare Provider,10190,2020,Hacking,Email,No
Hawai???i Medical Service Association,HI,Health Plan,10179,2016,Unauthorized Access,Paper/Films,No
Verity Medical Foundation,CA,Healthcare Provider,10164,2017,Hacking,Network Server,No
"PVHS-ICM Employee Health and Wellness, LLC as covered entity and business associate",CO,Healthcare Provider,10143,2017,Hacking,Network Server,No
"Raley's/Bel Air Mart/Nob Hill General Store, Inc.",CA,Healthcare Provider,10124,2018,Theft/Loss,Computer ,No
University Hospital  ,NJ,Healthcare Provider,10067,2021,Unauthorized Access,Other,No
"CareSource Indiana, Inc",OH,Health Plan,10021,2020,Unauthorized Access,Paper/Films,Yes
Pediatric Group LLC,IL,Healthcare Provider,10000,2015,Hacking,Network Server,No
Maryland Medical Center/Dr. Morrill,MD,Healthcare Provider,10000,2016,Hacking,Computer ,No
White Coats Wellness,FL,Business Associate,10000,2017,Hacking,Email,Yes
Wells Pharmacy Network,FL,Healthcare Provider,10000,2018,Unauthorized Access,Email,No
"Longwood Orthopedic Associates, Inc.",MA,Healthcare Provider,10000,2018,Unauthorized Access,Email,No
"Elmcroft Senior Living, Inc.",TX,Healthcare Provider,10000,2018,Hacking,Network Server,No
RiverKids Pediatric Home Health,TX,Healthcare Provider,10000,2019,Hacking,Email,No
University of Utah,UT,Healthcare Provider,10000,2020,Hacking,Email,No
